5000 126533
94 99 3
94 99 3
94 99 10
94 99 2
94 99 2
94 99 4
94 99 3
94 99 6
94 99 4
94 99 9
94 99 10
94 99 4
94 99 4
94 99 4
94 99 5
94 99 6
94 99 4
94 99 7
94 99 4
94 99 8
94 99 10
94 99 1
94 99 10
94 99 8
94 99 8
94 99 3
94 99 9
94 99 10
94 99 10
94 99 4
94 99 8
94 99 5
94 99 8
94 99 8
94 99 2
94 99 8
94 99 7
94 99 8
94 99 5
94 99 6
94 99 2
94 99 6
95 100 4
95 100 9
95 100 6
95 100 8
95 100 9
95 100 1
95 100 9
95 100 1
95 100 6
95 100 3
95 100 6
95 100 1
95 100 5
95 100 9
95 100 8
95 100 3
95 100 5
95 100 7
95 100 6
95 100 4
95 100 3
95 100 9
95 100 3
95 100 6
95 100 8
95 100 6
95 100 10
95 100 5
95 100 3
95 100 3
95 100 9
95 100 5
95 100 8
95 100 6
95 100 10
95 100 1
95 100 2
95 100 1
95 100 1
95 100 3
96 101 5
96 101 8
96 101 4
96 101 2
96 101 4
96 101 8
96 101 9
96 101 6
96 101 1
96 101 6
96 101 9
96 101 1
96 101 7
96 101 1
96 101 6
96 101 5
96 101 7
96 101 6
96 101 7
96 101 4
96 101 6
96 101 2
96 101 8
96 101 9
96 101 2
96 101 7
96 101 3
96 101 3
96 101 4
96 101 1
96 101 2
96 101 7
96 101 10
96 101 6
96 101 9
96 101 4
96 101 8
97 102 4
97 102 4
97 102 5
97 102 4
97 102 1
97 102 6
97 102 5
97 102 7
97 102 1
97 102 8
97 102 1
97 102 10
97 102 10
97 102 9
97 102 6
97 102 2
97 102 6
97 102 9
97 102 4
97 102 6
97 102 1
97 102 10
97 102 8
97 102 5
97 102 8
97 102 1
97 102 1
97 102 8
97 102 3
97 102 2
97 102 4
97 102 1
97 102 8
97 102 9
97 102 7
97 102 4
97 102 7
97 102 8
97 102 9
97 102 7
97 102 1
97 102 8
97 102 3
97 102 4
97 102 5
97 102 10
97 102 7
97 102 6
97 102 9
97 102 5
97 102 10
97 102 9
97 102 3
97 102 4
97 102 1
97 102 8
97 102 3
98 103 9
98 103 9
98 103 1
98 103 1
98 103 2
98 103 6
98 103 7
98 103 5
98 103 2
98 103 10
98 103 5
98 103 5
98 103 8
98 103 9
98 103 3
98 103 2
98 103 5
98 103 7
98 103 1
98 103 9
98 103 4
98 103 6
98 103 5
98 103 6
98 103 1
98 103 3
98 103 8
98 103 7
98 103 7
98 103 8
98 103 4
98 103 5
98 103 1
98 103 5
98 103 10
98 103 2
98 103 1
98 103 10
98 103 10
98 103 9
98 103 1
98 103 10
98 103 2
98 103 8
98 103 8
98 103 1
98 103 1
98 103 2
98 103 4
98 103 3
98 103 8
98 103 10
98 103 8
98 103 1
98 103 5
98 103 1
98 103 3
98 103 3
98 103 9
98 103 1
99 104 9
99 104 7
99 104 4
99 104 10
99 104 3
99 104 10
99 104 1
99 104 9
99 104 3
99 104 4
99 104 8
99 104 1
99 104 8
99 104 3
99 104 10
99 104 7
99 104 9
99 104 9
99 104 1
99 104 9
99 104 3
99 104 4
99 104 8
99 104 9
99 104 6
99 104 1
99 104 9
99 104 8
99 104 6
99 104 5
99 104 9
99 104 2
99 104 6
99 104 8
99 104 4
99 104 3
99 104 8
99 104 3
99 104 8
99 104 8
99 104 1
99 104 8
99 104 8
99 104 4
99 104 3
99 104 9
99 104 2
99 104 3
100 105 3
100 105 9
100 105 5
100 105 10
100 105 8
100 105 3
100 105 3
100 105 5
100 105 7
100 105 6
100 105 4
100 105 9
100 105 8
100 105 9
100 105 1
100 105 10
100 105 6
100 105 5
100 105 4
100 105 9
100 105 3
100 105 5
100 105 7
100 105 10
100 105 7
100 105 1
100 105 1
100 105 9
100 105 4
100 105 4
100 105 7
100 105 6
100 105 8
100 105 5
100 105 9
100 105 9
100 105 2
100 105 2
100 105 10
100 105 6
100 105 7
100 105 1
100 105 9
100 105 10
100 105 7
100 105 6
100 105 1
100 105 8
100 105 9
100 105 3
100 105 10
100 105 5
100 105 2
